LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
ATOM.E.AND.U64 R0, [R2], R0; /* 0xed55000000070200 */
ATOM.AND.F32.FTZ.RN R0, [R2], R0; /* 0xed56000000070200 */
ATOM.E.AND.F32.FTZ.RN R0, [R2], R0; /* 0xed57000000070200 */
ATOM.AND.F16x2.FTZ.RN R0, [R2], R0; /* 0xed58000000070200 */
ATOM.E.AND.F16x2.FTZ.RN R0, [R2], R0; /* 0xed59000000070200 */
ATOM.AND.S64 R0, [R2], R0; /* 0xed5a000000070200 */
ATOM.E.AND.S64 R0, [R2], R0; /* 0xed5b000000070200 */
ATOM.AND.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed5c000000070200 */
ATOM.E.AND.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed5d000000070200 */
ATOM.AND.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed5e000000070200 */
ATOM.E.AND.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed5f000000070200 */
ATOM.OR R0, [R2], R0; /* 0xed60000000070200 */
ATOM.E.OR R0, [R2], R0; /* 0xed61000000070200 */
ATOM.OR.S32 R0, [R2], R0; /* 0xed62000000070200 */
ATOM.E.OR.S32 R0, [R2], R0; /* 0xed63000000070200 */
ATOM.OR.U64 R0, [R2], R0; /* 0xed64000000070200 */
ATOM.E.OR.U64 R0, [R2], R0; /* 0xed65000000070200 */
ATOM.OR.F32.FTZ.RN R0, [R2], R0; /* 0xed66000000070200 */
ATOM.E.OR.F32.FTZ.RN R0, [R2], R0; /* 0xed67000000070200 */
ATOM.OR.F16x2.FTZ.RN R0, [R2], R0; /* 0xed68000000070200 */
ATOM.E.OR.F16x2.FTZ.RN R0, [R2], R0; /* 0xed69000000070200 */
ATOM.OR.S64 R0, [R2], R0; /* 0xed6a000000070200 */
ATOM.E.OR.S64 R0, [R2], R0; /* 0xed6b000000070200 */
ATOM.OR.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed6c000000070200 */
ATOM.E.OR.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed6d000000070200 */
ATOM.OR.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed6e000000070200 */
ATOM.E.OR.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed6f000000070200 */
ATOM.XOR R0, [R2], R0; /* 0xed70000000070200 */
ATOM.E.XOR R0, [R2], R0; /* 0xed71000000070200 */
ATOM.XOR.S32 R0, [R2], R0; /* 0xed72000000070200 */
ATOM.E.XOR.S32 R0, [R2], R0; /* 0xed73000000070200 */
ATOM.XOR.U64 R0, [R2], R0; /* 0xed74000000070200 */
ATOM.E.XOR.U64 R0, [R2], R0; /* 0xed75000000070200 */
ATOM.XOR.F32.FTZ.RN R0, [R2], R0; /* 0xed76000000070200 */
ATOM.E.XOR.F32.FTZ.RN R0, [R2], R0; /* 0xed77000000070200 */
ATOM.XOR.F16x2.FTZ.RN R0, [R2], R0; /* 0xed78000000070200 */
ATOM.E.XOR.F16x2.FTZ.RN R0, [R2], R0; /* 0xed79000000070200 */
ATOM.XOR.S64 R0, [R2], R0; /* 0xed7a000000070200 */
ATOM.E.XOR.S64 R0, [R2], R0; /* 0xed7b000000070200 */
ATOM.XOR.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed7c000000070200 */
ATOM.E.XOR.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed7d000000070200 */
ATOM.XOR.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed7e000000070200 */
ATOM.E.XOR.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed7f000000070200 */
ATOM.EXCH R0, [R2], R0; /* 0xed80000000070200 */
ATOM.E.EXCH R0, [R2], R0; /* 0xed81000000070200 */
ATOM.EXCH.S32 R0, [R2], R0; /* 0xed82000000070200 */
ATOM.E.EXCH.S32 R0, [R2], R0; /* 0xed83000000070200 */
ATOM.EXCH.U64 R0, [R2], R0; /* 0xed84000000070200 */
ATOM.E.EXCH.U64 R0, [R2], R0; /* 0xed85000000070200 */
ATOM.EXCH.F32.FTZ.RN R0, [R2], R0; /* 0xed86000000070200 */
ATOM.E.EXCH.F32.FTZ.RN R0, [R2], R0; /* 0xed87000000070200 */
ATOM.EXCH.F16x2.FTZ.RN R0, [R2], R0; /* 0xed88000000070200 */
ATOM.E.EXCH.F16x2.FTZ.RN R0, [R2], R0; /* 0xed89000000070200 */
ATOM.EXCH.S64 R0, [R2], R0; /* 0xed8a000000070200 */
ATOM.E.EXCH.S64 R0, [R2], R0; /* 0xed8b000000070200 */
ATOM.EXCH.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed8c000000070200 */
ATOM.E.EXCH.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed8d000000070200 */
ATOM.EXCH.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed8e000000070200 */
ATOM.E.EXCH.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed8f000000070200 */
ATOM.INVALIDATOMOP9 R0, [R2], R0; /* 0xed90000000070200 */
ATOM.E.INVALIDATOMOP9 R0, [R2], R0; /* 0xed91000000070200 */
ATOM.INVALIDATOMOP9.S32 R0, [R2], R0; /* 0xed92000000070200 */
ATOM.E.INVALIDATOMOP9.S32 R0, [R2], R0; /* 0xed93000000070200 */
ATOM.INVALIDATOMOP9.U64 R0, [R2], R0; /* 0xed94000000070200 */
ATOM.E.INVALIDATOMOP9.U64 R0, [R2], R0; /* 0xed95000000070200 */
ATOM.INVALIDATOMOP9.F32.FTZ.RN R0, [R2], R0; /* 0xed96000000070200 */
ATOM.E.INVALIDATOMOP9.F32.FTZ.RN R0, [R2], R0; /* 0xed97000000070200 */
ATOM.INVALIDATOMOP9.F16x2.FTZ.RN R0, [R2], R0; /* 0xed98000000070200 */
ATOM.E.INVALIDATOMOP9.F16x2.FTZ.RN R0, [R2], R0; /* 0xed99000000070200 */
ATOM.INVALIDATOMOP9.S64 R0, [R2], R0; /* 0xed9a000000070200 */
ATOM.E.INVALIDATOMOP9.S64 R0, [R2], R0; /* 0xed9b000000070200 */
ATOM.INVALIDATOMOP9.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed9c000000070200 */
ATOM.E.INVALIDATOMOP9.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xed9d000000070200 */
ATOM.INVALIDATOMOP9.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed9e000000070200 */
ATOM.E.INVALIDATOMOP9.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xed9f000000070200 */
ATOM.SAFEADD R0, [R2], R0; /* 0xeda0000000070200 */
ATOM.E.SAFEADD R0, [R2], R0; /* 0xeda1000000070200 */
ATOM.SAFEADD.S32 R0, [R2], R0; /* 0xeda2000000070200 */
ATOM.E.SAFEADD.S32 R0, [R2], R0; /* 0xeda3000000070200 */
ATOM.SAFEADD.U64 R0, [R2], R0; /* 0xeda4000000070200 */
ATOM.E.SAFEADD.U64 R0, [R2], R0; /* 0xeda5000000070200 */
ATOM.SAFEADD.F32.FTZ.RN R0, [R2], R0; /* 0xeda6000000070200 */
ATOM.E.SAFEADD.F32.FTZ.RN R0, [R2], R0; /* 0xeda7000000070200 */
ATOM.SAFEADD.F16x2.FTZ.RN R0, [R2], R0; /* 0xeda8000000070200 */
ATOM.E.SAFEADD.F16x2.FTZ.RN R0, [R2], R0; /* 0xeda9000000070200 */
ATOM.SAFEADD.S64 R0, [R2], R0; /* 0xedaa000000070200 */
ATOM.E.SAFEADD.S64 R0, [R2], R0; /* 0xedab000000070200 */
ATOM.SAFEADD.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedac000000070200 */
ATOM.E.SAFEADD.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedad000000070200 */
ATOM.SAFEADD.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedae000000070200 */
ATOM.E.SAFEADD.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedaf000000070200 */
ATOM.INVALIDATOMOP11 R0, [R2], R0; /* 0xedb0000000070200 */
ATOM.E.INVALIDATOMOP11 R0, [R2], R0; /* 0xedb1000000070200 */
ATOM.INVALIDATOMOP11.S32 R0, [R2], R0; /* 0xedb2000000070200 */
ATOM.E.INVALIDATOMOP11.S32 R0, [R2], R0; /* 0xedb3000000070200 */
ATOM.INVALIDATOMOP11.U64 R0, [R2], R0; /* 0xedb4000000070200 */
ATOM.E.INVALIDATOMOP11.U64 R0, [R2], R0; /* 0xedb5000000070200 */
ATOM.INVALIDATOMOP11.F32.FTZ.RN R0, [R2], R0; /* 0xedb6000000070200 */
ATOM.E.INVALIDATOMOP11.F32.FTZ.RN R0, [R2], R0; /* 0xedb7000000070200 */
ATOM.INVALIDATOMOP11.F16x2.FTZ.RN R0, [R2], R0; /* 0xedb8000000070200 */
ATOM.E.INVALIDATOMOP11.F16x2.FTZ.RN R0, [R2], R0; /* 0xedb9000000070200 */
ATOM.INVALIDATOMOP11.S64 R0, [R2], R0; /* 0xedba000000070200 */
ATOM.E.INVALIDATOMOP11.S64 R0, [R2], R0; /* 0xedbb000000070200 */
ATOM.INVALIDATOMOP11.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedbc000000070200 */
ATOM.E.INVALIDATOMOP11.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedbd000000070200 */
ATOM.INVALIDATOMOP11.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedbe000000070200 */
ATOM.E.INVALIDATOMOP11.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedbf000000070200 */
ATOM.INVALIDATOMOP12 R0, [R2], R0; /* 0xedc0000000070200 */
ATOM.E.INVALIDATOMOP12 R0, [R2], R0; /* 0xedc1000000070200 */
ATOM.INVALIDATOMOP12.S32 R0, [R2], R0; /* 0xedc2000000070200 */
ATOM.E.INVALIDATOMOP12.S32 R0, [R2], R0; /* 0xedc3000000070200 */
ATOM.INVALIDATOMOP12.U64 R0, [R2], R0; /* 0xedc4000000070200 */
ATOM.E.INVALIDATOMOP12.U64 R0, [R2], R0; /* 0xedc5000000070200 */
ATOM.INVALIDATOMOP12.F32.FTZ.RN R0, [R2], R0; /* 0xedc6000000070200 */
ATOM.E.INVALIDATOMOP12.F32.FTZ.RN R0, [R2], R0; /* 0xedc7000000070200 */
ATOM.INVALIDATOMOP12.F16x2.FTZ.RN R0, [R2], R0; /* 0xedc8000000070200 */
ATOM.E.INVALIDATOMOP12.F16x2.FTZ.RN R0, [R2], R0; /* 0xedc9000000070200 */
ATOM.INVALIDATOMOP12.S64 R0, [R2], R0; /* 0xedca000000070200 */
ATOM.E.INVALIDATOMOP12.S64 R0, [R2], R0; /* 0xedcb000000070200 */
ATOM.INVALIDATOMOP12.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedcc000000070200 */
ATOM.E.INVALIDATOMOP12.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedcd000000070200 */
ATOM.INVALIDATOMOP12.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedce000000070200 */
ATOM.E.INVALIDATOMOP12.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedcf000000070200 */
ATOM.INVALIDATOMOP13 R0, [R2], R0; /* 0xedd0000000070200 */
ATOM.E.INVALIDATOMOP13 R0, [R2], R0; /* 0xedd1000000070200 */
ATOM.INVALIDATOMOP13.S32 R0, [R2], R0; /* 0xedd2000000070200 */
ATOM.E.INVALIDATOMOP13.S32 R0, [R2], R0; /* 0xedd3000000070200 */
ATOM.INVALIDATOMOP13.U64 R0, [R2], R0; /* 0xedd4000000070200 */
ATOM.E.INVALIDATOMOP13.U64 R0, [R2], R0; /* 0xedd5000000070200 */
ATOM.INVALIDATOMOP13.F32.FTZ.RN R0, [R2], R0; /* 0xedd6000000070200 */
ATOM.E.INVALIDATOMOP13.F32.FTZ.RN R0, [R2], R0; /* 0xedd7000000070200 */
ATOM.INVALIDATOMOP13.F16x2.FTZ.RN R0, [R2], R0; /* 0xedd8000000070200 */
ATOM.E.INVALIDATOMOP13.F16x2.FTZ.RN R0, [R2], R0; /* 0xedd9000000070200 */
ATOM.INVALIDATOMOP13.S64 R0, [R2], R0; /* 0xedda000000070200 */
ATOM.E.INVALIDATOMOP13.S64 R0, [R2], R0; /* 0xeddb000000070200 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xeddc000000070200 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xeddd000000070200 */
ATOM.INVALIDATOMOP13.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedde000000070200 */
ATOM.E.INVALIDATOMOP13.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xeddf000000070200 */
ATOM.INVALIDATOMOP14 R0, [R2], R0; /* 0xede0000000070200 */
ATOM.E.INVALIDATOMOP14 R0, [R2], R0; /* 0xede1000000070200 */
ATOM.INVALIDATOMOP14.S32 R0, [R2], R0; /* 0xede2000000070200 */
ATOM.E.INVALIDATOMOP14.S32 R0, [R2], R0; /* 0xede3000000070200 */
ATOM.INVALIDATOMOP14.U64 R0, [R2], R0; /* 0xede4000000070200 */
ATOM.E.INVALIDATOMOP14.U64 R0, [R2], R0; /* 0xede5000000070200 */
ATOM.INVALIDATOMOP14.F32.FTZ.RN R0, [R2], R0; /* 0xede6000000070200 */
ATOM.E.INVALIDATOMOP14.F32.FTZ.RN R0, [R2], R0; /* 0xede7000000070200 */
ATOM.INVALIDATOMOP14.F16x2.FTZ.RN R0, [R2], R0; /* 0xede8000000070200 */
ATOM.E.INVALIDATOMOP14.F16x2.FTZ.RN R0, [R2], R0; /* 0xede9000000070200 */
ATOM.INVALIDATOMOP14.S64 R0, [R2], R0; /* 0xedea000000070200 */
ATOM.E.INVALIDATOMOP14.S64 R0, [R2], R0; /* 0xedeb000000070200 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedec000000070200 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xeded000000070200 */
ATOM.INVALIDATOMOP14.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedee000000070200 */
ATOM.E.INVALIDATOMOP14.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedef000000070200 */
ATOM.INVALIDATOMOP15 R0, [R2], R0; /* 0xedf0000000070200 */
ATOM.E.INVALIDATOMOP15 R0, [R2], R0; /* 0xedf1000000070200 */
ATOM.INVALIDATOMOP15.S32 R0, [R2], R0; /* 0xedf2000000070200 */
ATOM.E.INVALIDATOMOP15.S32 R0, [R2], R0; /* 0xedf3000000070200 */
ATOM.INVALIDATOMOP15.U64 R0, [R2], R0; /* 0xedf4000000070200 */
ATOM.E.INVALIDATOMOP15.U64 R0, [R2], R0; /* 0xedf5000000070200 */
ATOM.INVALIDATOMOP15.F32.FTZ.RN R0, [R2], R0; /* 0xedf6000000070200 */
ATOM.E.INVALIDATOMOP15.F32.FTZ.RN R0, [R2], R0; /* 0xedf7000000070200 */
ATOM.INVALIDATOMOP15.F16x2.FTZ.RN R0, [R2], R0; /* 0xedf8000000070200 */
ATOM.E.INVALIDATOMOP15.F16x2.FTZ.RN R0, [R2], R0; /* 0xedf9000000070200 */
ATOM.INVALIDATOMOP15.S64 R0, [R2], R0; /* 0xedfa000000070200 */
ATOM.E.INVALIDATOMOP15.S64 R0, [R2], R0; /* 0xedfb000000070200 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedfc000000070200 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE6 R0, [R2], R0; /* 0xedfd000000070200 */
ATOM.INVALIDATOMOP15.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedfe000000070200 */
ATOM.E.INVALIDATOMOP15.INVALIDATOMICSIZE7 R0, [R2], R0; /* 0xedff000000070200 */
VOTE modifier bits: [48, 49]
VOTE.ALL R4, PT, PT; /* 0x50d8e38000070004 */
VOTE.ANY R4, PT, PT; /* 0x50d9e38000070004 */
VOTE.EQ R4, PT, PT; /* 0x50dae38000070004 */
VOTE.INVALIDVMODE3 R4, PT, PT; /* 0x50dbe38000070004 */
FLO modifier bits: [41, 48]
FLO.U32 R6, R4; /* 0x5c30000000470006 */
FLO.U32.SH R6, R4; /* 0x5c30020000470006 */
FLO R6, R4; /* 0x5c31000000470006 */
FLO.SH R6, R4; /* 0x5c31020000470006 */
XMAD modifier bits: [36, 37, 38, 48, 49, 50, 51, 52]
XMAD R7, R0, R5, RZ; /* 0x5b007f8000570007 */
XMAD.PSL R7, R0, R5, RZ; /* 0x5b007f9000570007 */
XMAD.MRG R7, R0, R5, RZ; /* 0x5b007fa000570007 */
XMAD.PSL.MRG R7, R0, R5, RZ; /* 0x5b007fb000570007 */
XMAD.X R7, R0, R5, RZ; /* 0x5b007fc000570007 */
XMAD.PSL.X R7, R0, R5, RZ; /* 0x5b007fd000570007 */
XMAD.MRG.X R7, R0, R5, RZ; /* 0x5b007fe000570007 */
XMAD.PSL.MRG.X R7, R0, R5, RZ; /* 0x5b007ff000570007 */
XMAD.S16.U16 R7, R0, R5, RZ; /* 0x5b017f8000570007 */
XMAD.S16.U16.PSL R7, R0, R5, RZ; /* 0x5b017f9000570007 */
XMAD.S16.U16.MRG R7, R0, R5, RZ; /* 0x5b017fa000570007 */
XMAD.S16.U16.PSL.MRG R7, R0, R5, RZ; /* 0x5b017fb000570007 */
XMAD.S16.U16.X R7, R0, R5, RZ; /* 0x5b017fc000570007 */
XMAD.S16.U16.PSL.X R7, R0, R5, RZ; /* 0x5b017fd000570007 */
XMAD.S16.U16.MRG.X R7, R0, R5, RZ; /* 0x5b017fe000570007 */
XMAD.S16.U16.PSL.MRG.X R7, R0, R5, RZ; /* 0x5b017ff000570007 */
XMAD.U16.S16 R7, R0, R5, RZ; /* 0x5b027f8000570007 */
XMAD.U16.S16.PSL R7, R0, R5, RZ; /* 0x5b027f9000570007 */
XMAD.U16.S16.MRG R7, R0, R5, RZ; /* 0x5b027fa000570007 */
XMAD.U16.S16.PSL.MRG R7, R0, R5, RZ; /* 0x5b027fb000570007 */
XMAD.U16.S16.X R7, R0, R5, RZ; /* 0x5b027fc000570007 */
XMAD.U16.S16.PSL.X R7, R0, R5, RZ; /* 0x5b027fd000570007 */
XMAD.U16.S16.MRG.X R7, R0, R5, RZ; /* 0x5b027fe000570007 */
XMAD.U16.S16.PSL.MRG.X R7, R0, R5, RZ; /* 0x5b027ff000570007 */
XMAD.S16.S16 R7, R0, R5, RZ; /* 0x5b037f8000570007 */
XMAD.S16.S16.PSL R7, R0, R5, RZ; /* 0x5b037f9000570007 */
XMAD.S16.S16.MRG R7, R0, R5, RZ; /* 0x5b037fa000570007 */
XMAD.S16.S16.PSL.MRG R7, R0, R5, RZ; /* 0x5b037fb000570007 */
XMAD.S16.S16.X R7, R0, R5, RZ; /* 0x5b037fc000570007 */
XMAD.S16.S16.PSL.X R7, R0, R5, RZ; /* 0x5b037fd000570007 */
XMAD.S16.S16.MRG.X R7, R0, R5, RZ; /* 0x5b037fe000570007 */
XMAD.S16.S16.PSL.MRG.X R7, R0, R5, RZ; /* 0x5b037ff000570007 */
XMAD.CLO R7, R0, R5, RZ; /* 0x5b047f8000570007 */
XMAD.PSL.CLO R7, R0, R5, RZ; /* 0x5b047f9000570007 */
XMAD.CLO.MRG R7, R0, R5, RZ; /* 0x5b047fa000570007 */
XMAD.PSL.CLO.MRG R7, R0, R5, RZ; /* 0x5b047fb000570007 */
XMAD.CLO.X R7, R0, R5, RZ; /* 0x5b047fc000570007 */
XMAD.PSL.CLO.X R7, R0, R5, RZ; /* 0x5b047fd000570007 */
XMAD.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b047fe000570007 */
XMAD.PSL.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b047ff000570007 */
XMAD.S16.U16.CLO R7, R0, R5, RZ; /* 0x5b057f8000570007 */
XMAD.S16.U16.PSL.CLO R7, R0, R5, RZ; /* 0x5b057f9000570007 */
XMAD.S16.U16.CLO.MRG R7, R0, R5, RZ; /* 0x5b057fa000570007 */
XMAD.S16.U16.PSL.CLO.MRG R7, R0, R5, RZ; /* 0x5b057fb000570007 */
XMAD.S16.U16.CLO.X R7, R0, R5, RZ; /* 0x5b057fc000570007 */
XMAD.S16.U16.PSL.CLO.X R7, R0, R5, RZ; /* 0x5b057fd000570007 */
XMAD.S16.U16.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b057fe000570007 */
XMAD.S16.U16.PSL.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b057ff000570007 */
XMAD.U16.S16.CLO R7, R0, R5, RZ; /* 0x5b067f8000570007 */
XMAD.U16.S16.PSL.CLO R7, R0, R5, RZ; /* 0x5b067f9000570007 */
XMAD.U16.S16.CLO.MRG R7, R0, R5, RZ; /* 0x5b067fa000570007 */
XMAD.U16.S16.PSL.CLO.MRG R7, R0, R5, RZ; /* 0x5b067fb000570007 */
XMAD.U16.S16.CLO.X R7, R0, R5, RZ; /* 0x5b067fc000570007 */
XMAD.U16.S16.PSL.CLO.X R7, R0, R5, RZ; /* 0x5b067fd000570007 */
XMAD.U16.S16.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b067fe000570007 */
XMAD.U16.S16.PSL.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b067ff000570007 */
XMAD.S16.S16.CLO R7, R0, R5, RZ; /* 0x5b077f8000570007 */
XMAD.S16.S16.PSL.CLO R7, R0, R5, RZ; /* 0x5b077f9000570007 */
XMAD.S16.S16.CLO.MRG R7, R0, R5, RZ; /* 0x5b077fa000570007 */
XMAD.S16.S16.PSL.CLO.MRG R7, R0, R5, RZ; /* 0x5b077fb000570007 */
XMAD.S16.S16.CLO.X R7, R0, R5, RZ; /* 0x5b077fc000570007 */
XMAD.S16.S16.PSL.CLO.X R7, R0, R5, RZ; /* 0x5b077fd000570007 */
XMAD.S16.S16.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b077fe000570007 */
XMAD.S16.S16.PSL.CLO.MRG.X R7, R0, R5, RZ; /* 0x5b077ff000570007 */
XMAD.CHI R7, R0, R5, RZ; /* 0x5b087f8000570007 */
XMAD.PSL.CHI R7, R0, R5, RZ; /* 0x5b087f9000570007 */
XMAD.CHI.MRG R7, R0, R5, RZ; /* 0x5b087fa000570007 */
XMAD.PSL.CHI.MRG R7, R0, R5, RZ; /* 0x5b087fb000570007 */
XMAD.CHI.X R7, R0, R5, RZ; /* 0x5b087fc000570007 */
XMAD.PSL.CHI.X R7, R0, R5, RZ; /* 0x5b087fd000570007 */
XMAD.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b087fe000570007 */
XMAD.PSL.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b087ff000570007 */
XMAD.S16.U16.CHI R7, R0, R5, RZ; /* 0x5b097f8000570007 */
XMAD.S16.U16.PSL.CHI R7, R0, R5, RZ; /* 0x5b097f9000570007 */
XMAD.S16.U16.CHI.MRG R7, R0, R5, RZ; /* 0x5b097fa000570007 */
XMAD.S16.U16.PSL.CHI.MRG R7, R0, R5, RZ; /* 0x5b097fb000570007 */
XMAD.S16.U16.CHI.X R7, R0, R5, RZ; /* 0x5b097fc000570007 */
XMAD.S16.U16.PSL.CHI.X R7, R0, R5, RZ; /* 0x5b097fd000570007 */
XMAD.S16.U16.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b097fe000570007 */
XMAD.S16.U16.PSL.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b097ff000570007 */
XMAD.U16.S16.CHI R7, R0, R5, RZ; /* 0x5b0a7f8000570007 */
XMAD.U16.S16.PSL.CHI R7, R0, R5, RZ; /* 0x5b0a7f9000570007 */
XMAD.U16.S16.CHI.MRG R7, R0, R5, RZ; /* 0x5b0a7fa000570007 */
XMAD.U16.S16.PSL.CHI.MRG R7, R0, R5, RZ; /* 0x5b0a7fb000570007 */
XMAD.U16.S16.CHI.X R7, R0, R5, RZ; /* 0x5b0a7fc000570007 */
XMAD.U16.S16.PSL.CHI.X R7, R0, R5, RZ; /* 0x5b0a7fd000570007 */
XMAD.U16.S16.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b0a7fe000570007 */
XMAD.U16.S16.PSL.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b0a7ff000570007 */
XMAD.S16.S16.CHI R7, R0, R5, RZ; /* 0x5b0b7f8000570007 */
XMAD.S16.S16.PSL.CHI R7, R0, R5, RZ; /* 0x5b0b7f9000570007 */
XMAD.S16.S16.CHI.MRG R7, R0, R5, RZ; /* 0x5b0b7fa000570007 */
XMAD.S16.S16.PSL.CHI.MRG R7, R0, R5, RZ; /* 0x5b0b7fb000570007 */
XMAD.S16.S16.CHI.X R7, R0, R5, RZ; /* 0x5b0b7fc000570007 */
XMAD.S16.S16.PSL.CHI.X R7, R0, R5, RZ; /* 0x5b0b7fd000570007 */
XMAD.S16.S16.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b0b7fe000570007 */
XMAD.S16.S16.PSL.CHI.MRG.X R7, R0, R5, RZ; /* 0x5b0b7ff000570007 */
XMAD.CSFU R7, R0, R5, RZ; /* 0x5b0c7f8000570007 */
XMAD.PSL.CSFU R7, R0, R5, RZ; /* 0x5b0c7f9000570007 */
XMAD.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0c7fa000570007 */
XMAD.PSL.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0c7fb000570007 */
XMAD.CSFU.X R7, R0, R5, RZ; /* 0x5b0c7fc000570007 */
XMAD.PSL.CSFU.X R7, R0, R5, RZ; /* 0x5b0c7fd000570007 */
XMAD.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0c7fe000570007 */
XMAD.PSL.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0c7ff000570007 */
XMAD.S16.U16.CSFU R7, R0, R5, RZ; /* 0x5b0d7f8000570007 */
XMAD.S16.U16.PSL.CSFU R7, R0, R5, RZ; /* 0x5b0d7f9000570007 */
XMAD.S16.U16.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0d7fa000570007 */
XMAD.S16.U16.PSL.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0d7fb000570007 */
XMAD.S16.U16.CSFU.X R7, R0, R5, RZ; /* 0x5b0d7fc000570007 */
XMAD.S16.U16.PSL.CSFU.X R7, R0, R5, RZ; /* 0x5b0d7fd000570007 */
XMAD.S16.U16.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0d7fe000570007 */
XMAD.S16.U16.PSL.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0d7ff000570007 */
XMAD.U16.S16.CSFU R7, R0, R5, RZ; /* 0x5b0e7f8000570007 */
XMAD.U16.S16.PSL.CSFU R7, R0, R5, RZ; /* 0x5b0e7f9000570007 */
XMAD.U16.S16.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0e7fa000570007 */
XMAD.U16.S16.PSL.CSFU.MRG R7, R0, R5, RZ; /* 0x5b0e7fb000570007 */
XMAD.U16.S16.CSFU.X R7, R0, R5, RZ; /* 0x5b0e7fc000570007 */
XMAD.U16.S16.PSL.CSFU.X R7, R0, R5, RZ; /* 0x5b0e7fd000570007 */
XMAD.U16.S16.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0e7fe000570007 */
XMAD.U16.S16.PSL.CSFU.MRG.X R7, R0, R5, RZ; /* 0x5b0e7ff000570007 */
